old

    svcmiles     | svchours | svcstops_urban | svcstops_rural | upop_los | rpop_los | uspop  | rspop |  swac  |       srac       |       svdays        | fromtime | totime
-----------------+----------+----------------+----------------+----------+----------+--------+-------+--------+------------------+---------------------+----------+--------
 290.22960714101 |    71460 |            825 |                |    28048 |        0 | 549163 |     0 | 331179 | 249752.500905983 | {"Tue 01 May 2018"} |    23400 |  66000

 new

     svcmiles     | svchours | svcstops_urban | svcstops_rural | upop_los | rpop_los | uspop  | rspop |  swac  |       srac       |       svdays        | fromtime | totime
-----------------+----------+----------------+----------------+----------+----------+--------+-------+--------+------------------+---------------------+----------+--------
 290.22960714101 |    71460 |            825 |                |    28048 |        0 | 549163 |     0 | 331179 | 249752.500905983 | {"Tue 01 May 2018"} |    23400 |  66000

 new2

     svcmiles     | svchours | svcstops_urban | svcstops_rural | upop_los | rpop_los | uspop  | rspop |  swac  |       srac       |       svdays        | fromtime | totime
-----------------+----------+----------------+----------------+----------+----------+--------+-------+--------+------------------+---------------------+----------+--------
 290.22960714101 |    71460 |            825 |                |    28048 |        0 | 549163 |     0 | 331179 | 249752.500905983 | {"Tue 01 May 2018"} |    23400 |  66000

 FINAL

 http://localhost:8080/TNAtoolAPI-Webapp/AgenXReport.html?&agency=456&x=0.25&l=2&n=eas&dbindex=0&popYear=2010&areaId=00955&type=3&username=admin&geotype=2&geoid=4101000&nav=stateS-placeS-urbanS-agencyS

may2018=# with census as ( select population2010 as population, poptype, block.urbanid, block.blockid from census_blocks block inner join gtfs_stops stop on st_dwithin( block.location, stop.location, 402.335 ) inner join gtfs_stop_service_map map on map.stopid = stop.id and map.agencyid_def = stop.agencyid where map.agencyid = '456' AND block.urbanid = '00955' AND block.placeid = '4101000'  group by block.blockid ),employment as ( select sum(c000_2010) as employment from census left join lodes_rac_projection_block using(blockid) GROUP BY urbanid ), employees as ( select sum(c000) as employees from census left join lodes_blocks_wac using(blockid) GROUP BY urbanid ), urbanpop as ( select COALESCE(sum(population), 0) upop from census where poptype = 'U' ), ruralpop as ( select COALESCE(sum(population), 0) rpop from census where poptype = 'R' ), urbanstopcount as ( select count(stop.id) as urbanstopscount from gtfs_stops stop inner join gtfs_stop_service_map map on map.stopid = stop.id and map.agencyid_def = stop.agencyid inner join census_blocks using(blockid) where map.agencyid = '456' AND census_blocks.urbanid = '00955' AND census_blocks.placeid = '4101000'  and poptype = 'U' ), ruralstopcount as ( select count(stop.id) as ruralstopscount from gtfs_stops stop inner join gtfs_stop_service_map map on map.stopid = stop.id and map.agencyid_def = stop.agencyid inner join census_blocks using(blockid) where map.agencyid = '456' AND census_blocks.urbanid = '00955' AND census_blocks.placeid = '4101000'  and poptype = 'R' ), routes AS (SELECT DISTINCT ON(routeid) round((trip.length + trip.estlength):: numeric, 2) AS length, trip.route_id AS routeid, id FROM gtfs_trips trip WHERE trip.agencyid = '456' ORDER BY routeid, length DESC, id),segments AS (SELECT ST_Length(ST_Transform(ST_Intersection(segs.shape, blocks.shape), 2993)) as length, blocks.poptype FROM gtfs_trip_segments segs INNER JOIN routes ON segs.id = routes.id INNER JOIN census_blocks blocks ON ST_Intersects(segs.shape, blocks.shape) INNER JOIN census_urbans census ON ST_Intersects(segs.shape, census.shape) INNER JOIN census_places geoid_census ON ST_Intersects(segs.shape, geoid_census.shape)  WHERE census.urbanid = '00955' AND geoid_census.placeid = '4101000' ),rtmiles as (select sum(length)/1609.34 as rtmiles FROM segments), urtmiles as (select sum(length)/1609.34 as urtmiles FROM segments WHERE poptype = 'U'), rrtmiles as (select sum(length)/1609.34 as rrtmiles FROM segments WHERE poptype = 'R') select COALESCE(urbanstopscount, 0) as urbanstopcount, COALESCE(ruralstopscount, 0) as ruralstopcount, COALESCE(upop, 0) as urbanpop, COALESCE(rpop, 0) as ruralpop, coalesce(employment, 0) as rac, coalesce(employees, 0) as wac, COALESCE(rtmiles, 0) as rtmiles, COALESCE(urtmiles, 0) as urtmiles, COALESCE(rrtmiles, 0) as rrtmiles from urbanpop inner join ruralpop on true inner join rtmiles on true inner join urtmiles on true inner join rrtmiles on true inner join employment on true inner join employees on true inner join urbanstopcount on true inner join ruralstopcount on true;
 urbanstopcount | ruralstopcount | urbanpop | ruralpop |       rac        |  wac  |     rtmiles      |    urtmiles     |     rrtmiles
----------------+----------------+----------+----------+------------------+-------+------------------+-----------------+-------------------
             78 |              0 |    28048 |        0 | 12795.2211998474 | 14360 | 54.2788394694902 | 53.690002823651 | 0.588836645839267

may2018=# with svcids as ((select serviceid_agencyid, serviceid_id, 'Tue 01 May 2018' as day from gtfs_calendars gc where startdate::int<=20180501 and enddate::int>=20180501 and tuesday = 1 and serviceid_agencyid||serviceid_id not in (select serviceid_agencyid||serviceid_id from gtfs_calendar_dates where date='20180501' and exceptiontype=2) union select serviceid_agencyid, serviceid_id, 'Tue 01 May 2018' from gtfs_calendar_dates gcd where date='20180501' and exceptiontype=1)),regions as (select st_union(shape) as shape, odotregionid as regionid from census_counties where odotregionid = '4101000' group by odotregionid), trips as ( select map.tlength as tlength, map.stopscount as stops, (ST_Length(st_transform(st_intersection(maps.shape, map.shape),2993))/ 1609.34) as length, trip.agencyid as aid, trip.id as tripid, trip.route_id as routeid from svcids inner join gtfs_trips trip using( serviceid_agencyid, serviceid_id ) INNER JOIN census_urbans_trip_map map ON trip.id = map.tripid AND trip.agencyid = map.agencyid INNER JOIN census_places_trip_map maps on trip.id = maps.tripid and trip.agencyid = maps.agencyid where trip.agencyid = '456' AND map.urbanid = '00955' AND maps.placeid = '4101000'  ), service as ( select COALESCE( sum(length), 0 ) as svcmiles, COALESCE( sum(tlength), 0 ) as svchours, COALESCE( sum(stops), 0 ) as svcstops from trips ), stops as ( select stop.blockid, trips.aid as aid, stime.stop_id as stopid, min(stime.arrivaltime) as arrival, max(stime.departuretime) as departure, stop.location, count(trips.aid) as service from gtfs_stops stop inner join gtfs_stop_times stime on stime.stop_agencyid = stop.agencyid and stime.stop_id = stop.id inner join trips on stime.trip_agencyid = trips.aid and stime.trip_id = trips.tripid group by trips.aid, stime.stop_id, stop.location, stop.blockid ), svcstops_urban AS ( SELECT SUM(service) AS svcstops_urban FROM stops INNER JOIN census_blocks USING(blockid) WHERE poptype = 'U' ), svcstops_rural AS ( SELECT SUM(service) AS svcstops_rural FROM stops INNER JOIN census_blocks USING(blockid) WHERE poptype = 'R' ), stops_with_arrivals as ( select trips.aid as aid, stime.stop_id as stopid, min(stime.arrivaltime) as arrival, max(stime.departuretime) as departure, stop.location, count(trips.aid) as service from gtfs_stops stop inner join gtfs_stop_times stime on stime.stop_agencyid = stop.agencyid and stime.stop_id = stop.id inner join trips on stime.trip_agencyid = trips.aid and stime.trip_id = trips.tripid where stime.arrivaltime > 0 and stime.departuretime > 0 group by trips.aid, stime.stop_id, stop.location ), undupblocks as ( select urbanid as areaid, block.population2010 as population, block.poptype, block.blockid, sum(stops.service) as service from census_blocks block inner join stops on st_dwithin( block.location, stops.location, 402.335 ) WHERE urbanid = '00955' AND placeid = '4101000'  group by block.blockid ), svchrs as ( select COALESCE( min(arrival), -1 ) as fromtime, COALESCE( max(departure), -1 ) as totime from stops_with_arrivals ), employment as ( select sum(c000_2010) as employment, service from undupblocks left join lodes_rac_projection_block using(blockid) group by areaid, service ), employees as ( select sum(c000) as employees, service from undupblocks left join lodes_blocks_wac using(blockid) group by areaid, service ), racserved as ( select COALESCE( sum(employment * service), 0 ) as srac from employment ), wacserved as ( select COALESCE( sum(employees * service), 0 ) as swac from employees ), upopserved as ( select COALESCE( sum(population * service), 0 ) as uspop from undupblocks where poptype = 'U' ), rpopserved as ( select COALESCE( sum(population * service), 0 ) as rspop from undupblocks where poptype = 'R' ), upop_los as ( select COALESCE( sum(population), 0 ) as upop_los from undupblocks where poptype = 'U' AND service >= 2 ), rpop_los as ( select COALESCE( sum(population), 0 ) as rpop_los from undupblocks where poptype = 'R' AND service >= 2 ), svcdays as ( select COALESCE( array_agg(distinct day)::text, '-' ) as svdays from svcids ) select svcmiles, svchours, svcstops_urban, svcstops_rural, upop_los, rpop_los, uspop, rspop, swac, srac, svdays, fromtime, totime from service inner join upopserved on true inner join rpopserved on true inner join svcdays on true inner join racserved on true inner join svchrs on true inner join wacserved on true inner join svcstops_urban on true inner join svcstops_rural on true inner join upop_los on true inner join rpop_los on true;
    svcmiles     | svchours | svcstops_urban | svcstops_rural | upop_los | rpop_los | uspop  | rspop |  swac  |       srac       |       svdays        | fromtime | totime
-----------------+----------+----------------+----------------+----------+----------+--------+-------+--------+------------------+---------------------+----------+--------
 290.22960714101 |    71460 |            825 |                |    28048 |        0 | 549163 |     0 | 331179 | 249752.500905983 | {"Tue 01 May 2018"} |    23400 |  66000             

 Metric	Value
Agency ID	456
Agency Name	Albany Transit System
Route Miles	54.28
Urban Route Miles	53.69
Rural Route Miles	0.59
Route Stops	78
Urban Stops	78
Rural Stops	0
Stops Per Route Mile	1.437
Service Hours (3)	19.85
Service Miles(3)	290.2296
Urban Population Served(1)	28,048
Rural Population Served(1)	0
Urban Population Served at Level of Service(1)(2)(3)	28,048
Rural Population Served at Level of Service(1)(2)(3)	0
Employment Served (RAC)(1)	12,795
Employees Served (WAC)(1)	14,360
Urban Service Stops(3)	825
Rural Service Stops(3)	0
Urban Population Served By Service(1)(3)	549,163
Rural Population Served By Service(1)(3)	0
Employment Served By Service (RAC)(1)(3)	249,752
Employees Served By Service (WAC)(1)(3)	331,179
Service Days(3)	Tue 01 May 2018
Hours of Service(3)	06:30AM-06:20PM
